Bee_nb;Species;Orchard;Boxe;Emergence;Status;experiment
245;O.cornuta;1;1;18;0;field
246;O.cornuta;1;1;18;0;field
247;O.cornuta;1;1;18;0;field
248;O.cornuta;1;1;18;0;field
249;O.cornuta;1;1;18;0;field
250;O.cornuta;1;1;18;0;field
1;O.cornuta;1;2;2;1;field
2;O.cornuta;1;2;2;1;field
3;O.cornuta;1;2;2;1;field
4;O.cornuta;1;2;2;1;field
5;O.cornuta;1;2;2;1;field
6;O.cornuta;1;2;2;1;field
7;O.cornuta;1;2;2;1;field
8;O.cornuta;1;2;2;1;field
9;O.cornuta;1;2;2;1;field
10;O.cornuta;1;2;2;1;field
11;O.cornuta;1;2;2;1;field
12;O.cornuta;1;2;2;1;field
13;O.cornuta;1;2;2;1;field
14;O.cornuta;1;2;2;1;field
15;O.cornuta;1;2;2;1;field
16;O.cornuta;1;2;2;1;field
17;O.cornuta;1;2;2;1;field
18;O.cornuta;1;2;2;1;field
19;O.cornuta;1;2;2;1;field
20;O.cornuta;1;2;2;1;field
21;O.cornuta;1;2;2;1;field
22;O.cornuta;1;2;2;1;field
23;O.cornuta;1;2;2;1;field
24;O.cornuta;1;2;2;1;field
25;O.cornuta;1;2;2;1;field
26;O.cornuta;1;2;2;1;field
27;O.cornuta;1;2;2;1;field
28;O.cornuta;1;2;2;1;field
29;O.cornuta;1;2;2;1;field
30;O.cornuta;1;2;2;1;field
31;O.cornuta;1;2;2;1;field
32;O.cornuta;1;2;2;1;field
33;O.cornuta;1;2;2;1;field
34;O.cornuta;1;2;2;1;field
35;O.cornuta;1;2;2;1;field
36;O.cornuta;1;2;2;1;field
37;O.cornuta;1;2;2;1;field
38;O.cornuta;1;2;2;1;field
39;O.cornuta;1;2;2;1;field
40;O.cornuta;1;2;2;1;field
41;O.cornuta;1;2;2;1;field
42;O.cornuta;1;2;2;1;field
43;O.cornuta;1;2;2;1;field
44;O.cornuta;1;2;2;1;field
45;O.cornuta;1;2;2;1;field
46;O.cornuta;1;2;2;1;field
47;O.cornuta;1;2;2;1;field
48;O.cornuta;1;2;2;1;field
49;O.cornuta;1;2;2;1;field
50;O.cornuta;1;2;2;1;field
51;O.cornuta;1;2;2;1;field
52;O.cornuta;1;2;2;1;field
53;O.cornuta;1;2;2;1;field
54;O.cornuta;1;2;2;1;field
55;O.cornuta;1;2;2;1;field
56;O.cornuta;1;2;2;1;field
57;O.cornuta;1;2;2;1;field
58;O.cornuta;1;2;2;1;field
59;O.cornuta;1;2;2;1;field
60;O.cornuta;1;2;2;1;field
61;O.cornuta;1;2;2;1;field
62;O.cornuta;1;2;2;1;field
63;O.cornuta;1;2;2;1;field
64;O.cornuta;1;2;2;1;field
65;O.cornuta;1;2;2;1;field
66;O.cornuta;1;2;2;1;field
67;O.cornuta;1;2;2;1;field
68;O.cornuta;1;2;2;1;field
69;O.cornuta;1;2;2;1;field
70;O.cornuta;1;2;2;1;field
71;O.cornuta;1;2;2;1;field
72;O.cornuta;1;2;2;1;field
73;O.cornuta;1;2;2;1;field
74;O.cornuta;1;2;2;1;field
75;O.cornuta;1;2;2;1;field
76;O.cornuta;1;2;2;1;field
77;O.cornuta;1;2;2;1;field
78;O.cornuta;1;2;2;1;field
79;O.cornuta;1;2;2;1;field
80;O.cornuta;1;2;2;1;field
81;O.cornuta;1;2;2;1;field
82;O.cornuta;1;2;2;1;field
83;O.cornuta;1;2;2;1;field
84;O.cornuta;1;2;2;1;field
85;O.cornuta;1;2;2;1;field
86;O.cornuta;1;2;2;1;field
87;O.cornuta;1;2;2;1;field
88;O.cornuta;1;2;4;1;field
89;O.cornuta;1;2;4;1;field
90;O.cornuta;1;2;4;1;field
91;O.cornuta;1;2;4;1;field
92;O.cornuta;1;2;4;1;field
93;O.cornuta;1;2;4;1;field
94;O.cornuta;1;2;4;1;field
95;O.cornuta;1;2;4;1;field
96;O.cornuta;1;2;4;1;field
97;O.cornuta;1;2;4;1;field
98;O.cornuta;1;2;4;1;field
99;O.cornuta;1;2;4;1;field
100;O.cornuta;1;2;4;1;field
101;O.cornuta;1;2;4;1;field
102;O.cornuta;1;2;4;1;field
103;O.cornuta;1;2;4;1;field
104;O.cornuta;1;2;4;1;field
105;O.cornuta;1;2;4;1;field
