Bee_nb;Species;Orchard;Boxe;Emergence;Status;experiment;Fitness
70;O.cornuta;9;1;4;1;field; Emerged
71;O.cornuta;9;1;4;1;field; Emerged
72;O.cornuta;9;1;4;1;field; Emerged
73;O.cornuta;9;1;4;1;field; Emerged
74;O.cornuta;9;1;4;1;field; Emerged
75;O.cornuta;9;1;4;1;field; Emerged
76;O.cornuta;9;1;4;1;field; Emerged
77;O.cornuta;9;1;4;1;field; Emerged
78;O.cornuta;9;1;4;1;field; Emerged
79;O.cornuta;9;1;4;1;field; Emerged
80;O.cornuta;9;1;4;1;field; Emerged
81;O.cornuta;9;1;4;1;field; Emerged
82;O.cornuta;9;1;4;1;field; Emerged
83;O.cornuta;9;1;4;1;field; Emerged
84;O.cornuta;9;1;4;1;field; Emerged
85;O.cornuta;9;1;4;1;field; Emerged
86;O.cornuta;9;1;4;1;field; Emerged
87;O.cornuta;9;1;4;1;field; Emerged
88;O.cornuta;9;1;4;1;field; Emerged
89;O.cornuta;9;1;4;1;field; Emerged
90;O.cornuta;9;1;4;1;field; Emerged
91;O.cornuta;9;1;4;1;field; Emerged
92;O.cornuta;9;1;4;1;field; Emerged
93;O.cornuta;9;1;4;1;field; Emerged
94;O.cornuta;9;1;4;1;field; Emerged
95;O.cornuta;9;1;4;1;field; Emerged
96;O.cornuta;9;1;6;1;field; Emerged
97;O.cornuta;9;1;6;1;field; Emerged
98;O.cornuta;9;1;6;1;field; Emerged
99;O.cornuta;9;1;6;1;field; Emerged
100;O.cornuta;9;1;6;1;field; Emerged
101;O.cornuta;9;1;6;1;field; Emerged
102;O.cornuta;9;1;6;1;field; Emerged
103;O.cornuta;9;1;6;1;field; Emerged
104;O.cornuta;9;1;6;1;field; Emerged
105;O.cornuta;9;1;6;1;field; Emerged
106;O.cornuta;9;1;6;1;field; Emerged
107;O.cornuta;9;1;6;1;field; Emerged
108;O.cornuta;9;1;6;1;field; Emerged
109;O.cornuta;9;1;6;1;field; Emerged
110;O.cornuta;9;1;6;1;field; Emerged
111;O.cornuta;9;1;6;1;field; Emerged
112;O.cornuta;9;1;6;1;field; Emerged
113;O.cornuta;9;1;6;1;field; Emerged
114;O.cornuta;9;1;6;1;field; Emerged
115;O.cornuta;9;1;6;1;field; Emerged
116;O.cornuta;9;1;6;1;field; Emerged
117;O.cornuta;9;1;6;1;field; Emerged
118;O.cornuta;9;1;6;1;field; Emerged
119;O.cornuta;9;1;6;1;field; Emerged
120;O.cornuta;9;1;6;1;field; Emerged
121;O.cornuta;9;1;6;1;field; Emerged
122;O.cornuta;9;1;6;1;field; Emerged
123;O.cornuta;9;1;6;1;field; Emerged
124;O.cornuta;9;1;6;1;field; Emerged
125;O.cornuta;9;1;6;1;field; Emerged
126;O.cornuta;9;1;6;1;field; Emerged
127;O.cornuta;9;1;6;1;field; Emerged
128;O.cornuta;9;1;6;1;field; Emerged
129;O.cornuta;9;1;6;1;field; Emerged
130;O.cornuta;9;1;6;1;field; Emerged
131;O.cornuta;9;1;6;1;field; Emerged
132;O.cornuta;9;1;6;1;field; Emerged
133;O.cornuta;9;1;6;1;field; Emerged
134;O.cornuta;9;1;6;1;field; Emerged
135;O.cornuta;9;1;6;1;field; Emerged
136;O.cornuta;9;1;6;1;field; Emerged
137;O.cornuta;9;1;8;1;field; Emerged
138;O.cornuta;9;1;8;1;field; Emerged
139;O.cornuta;9;1;8;1;field; Emerged
140;O.cornuta;9;1;8;1;field; Emerged
141;O.cornuta;9;1;8;1;field; Emerged
142;O.cornuta;9;1;8;1;field; Emerged
143;O.cornuta;9;1;8;1;field; Emerged
144;O.cornuta;9;1;8;1;field; Emerged
145;O.cornuta;9;1;8;1;field; Emerged
146;O.cornuta;9;1;8;1;field; Emerged
147;O.cornuta;9;1;8;1;field; Emerged
148;O.cornuta;9;1;8;1;field; Emerged
149;O.cornuta;9;1;8;1;field; Emerged
150;O.cornuta;9;1;8;1;field; Emerged
151;O.cornuta;9;1;8;1;field; Emerged
152;O.cornuta;9;1;8;1;field; Emerged
153;O.cornuta;9;1;8;1;field; Emerged
154;O.cornuta;9;1;8;1;field; Emerged
155;O.cornuta;9;1;8;1;field; Emerged
156;O.cornuta;9;1;8;1;field; Emerged
157;O.cornuta;9;1;8;1;field; Emerged
158;O.cornuta;9;1;8;1;field; Emerged
159;O.cornuta;9;1;8;1;field; Emerged
160;O.cornuta;9;1;8;1;field; Emerged
161;O.cornuta;9;1;8;1;field; Emerged
162;O.cornuta;9;1;8;1;field; Emerged
163;O.cornuta;9;1;8;1;field; Emerged
164;O.cornuta;9;1;8;1;field; Emerged
165;O.cornuta;9;1;8;1;field; Emerged
166;O.cornuta;9;1;8;1;field; Emerged
167;O.cornuta;9;1;8;1;field; Emerged
168;O.cornuta;9;1;8;1;field; Emerged
169;O.cornuta;9;1;8;1;field; Emerged
170;O.cornuta;9;1;8;1;field; Emerged
171;O.cornuta;9;1;8;1;field; Emerged
172;O.cornuta;9;1;10;1;field; Emerged
173;O.cornuta;9;1;10;1;field; Emerged
174;O.cornuta;9;1;10;1;field; Emerged
175;O.cornuta;9;1;10;1;field; Emerged
176;O.cornuta;9;1;10;1;field; Emerged
177;O.cornuta;9;1;10;1;field; Emerged
178;O.cornuta;9;1;10;1;field; Emerged
179;O.cornuta;9;1;10;1;field; Emerged
180;O.cornuta;9;1;10;1;field; Emerged
181;O.cornuta;9;1;10;1;field; Emerged
182;O.cornuta;9;1;10;1;field; Emerged
183;O.cornuta;9;1;10;1;field; Emerged
184;O.cornuta;9;1;10;1;field; Emerged
185;O.cornuta;9;1;10;1;field; Emerged
186;O.cornuta;9;1;10;1;field; Emerged
187;O.cornuta;9;1;10;1;field; Emerged
188;O.cornuta;9;1;10;1;field; Emerged
189;O.cornuta;9;1;10;1;field; Emerged
190;O.cornuta;9;1;10;1;field; Emerged
191;O.cornuta;9;1;10;1;field; Emerged
192;O.cornuta;9;1;10;1;field; Emerged
193;O.cornuta;9;1;10;1;field; Emerged
194;O.cornuta;9;1;10;1;field; Emerged
195;O.cornuta;9;1;10;1;field; Emerged
196;O.cornuta;9;1;10;1;field; Emerged
197;O.cornuta;9;1;10;1;field; Emerged
198;O.cornuta;9;1;10;1;field; Emerged
199;O.cornuta;9;1;12;1;field; Emerged
200;O.cornuta;9;1;12;1;field; Emerged
201;O.cornuta;9;1;12;1;field; Emerged
202;O.cornuta;9;1;12;1;field; Emerged
203;O.cornuta;9;1;12;1;field; Emerged
204;O.cornuta;9;1;12;1;field; Emerged
205;O.cornuta;9;1;12;1;field; Emerged
206;O.cornuta;9;1;12;1;field; Emerged
207;O.cornuta;9;1;12;1;field; Emerged
208;O.cornuta;9;1;12;1;field; Emerged
209;O.cornuta;9;1;12;1;field; Emerged
210;O.cornuta;9;1;12;1;field; Emerged
211;O.cornuta;9;1;12;1;field; Emerged
212;O.cornuta;9;1;12;1;field; Emerged
213;O.cornuta;9;1;12;1;field; Emerged
214;O.cornuta;9;1;12;1;field; Emerged
215;O.cornuta;9;1;12;1;field; Emerged
216;O.cornuta;9;1;12;1;field; Emerged
217;O.cornuta;9;1;12;1;field; Emerged
218;O.cornuta;9;1;12;1;field; Emerged
219;O.cornuta;9;1;12;1;field; Emerged
220;O.cornuta;9;1;12;1;field; Emerged
221;O.cornuta;9;1;12;1;field; Emerged
222;O.cornuta;9;1;12;1;field; Emerged
223;O.cornuta;9;1;12;1;field; Emerged
224;O.cornuta;9;1;12;1;field; Emerged
225;O.cornuta;9;1;0;0;field;dead M
226;O.cornuta;9;1;0;0;field;dead M
227;O.cornuta;9;1;0;0;field;dead M
228;O.cornuta;9;1;0;0;field;dead M
229;O.cornuta;9;1;0;0;field;dead M
230;O.cornuta;9;1;0;0;field;dead M
231;O.cornuta;9;1;0;0;field;dead M
232;O.cornuta;9;1;0;0;field;dead M
233;O.cornuta;9;1;0;0;field;dead M
234;O.cornuta;9;1;0;0;field;dead M
235;O.cornuta;9;1;0;0;field;dead M
236;O.cornuta;9;1;0;0;field;dead M
237;O.cornuta;9;1;0;0;field;dead M
238;O.cornuta;9;1;0;0;field;dead F
239;O.cornuta;9;1;0;0;field;dead F
240;O.cornuta;9;1;0;0;field;dead F
241;O.cornuta;9;1;0;0;field;dead F
242;O.cornuta;9;1;0;0;field;dead F
243;O.cornuta;9;1;0;0;field;dead F
244;O.cornuta;9;1;0;0;field;dead F
245;O.cornuta;9;1;0;0;field;dead F
246;O.cornuta;9;1;0;0;field;parasitoid
247;O.cornuta;9;1;0;0;field;dead larva
248;O.cornuta;9;1;0;0;field;dead larva
249;O.cornuta;9;1;0;0;field;dead larva
250;O.cornuta;9;1;0;0;field;other
1;O.cornuta;9;1;2;1;field; Emerged
2;O.cornuta;9;1;2;1;field; Emerged
3;O.cornuta;9;1;2;1;field; Emerged
4;O.cornuta;9;1;2;1;field; Emerged
5;O.cornuta;9;1;2;1;field; Emerged
6;O.cornuta;9;1;2;1;field; Emerged
7;O.cornuta;9;1;2;1;field; Emerged
8;O.cornuta;9;1;2;1;field; Emerged
9;O.cornuta;9;1;2;1;field; Emerged
10;O.cornuta;9;1;2;1;field; Emerged
11;O.cornuta;9;1;2;1;field; Emerged
12;O.cornuta;9;1;2;1;field; Emerged
13;O.cornuta;9;1;2;1;field; Emerged
14;O.cornuta;9;1;2;1;field; Emerged
15;O.cornuta;9;1;2;1;field; Emerged
16;O.cornuta;9;1;2;1;field; Emerged
17;O.cornuta;9;1;2;1;field; Emerged
18;O.cornuta;9;1;2;1;field; Emerged
19;O.cornuta;9;1;2;1;field; Emerged
20;O.cornuta;9;1;2;1;field; Emerged
21;O.cornuta;9;1;2;1;field; Emerged
22;O.cornuta;9;1;2;1;field; Emerged
23;O.cornuta;9;1;2;1;field; Emerged
24;O.cornuta;9;1;2;1;field; Emerged
25;O.cornuta;9;1;2;1;field; Emerged
26;O.cornuta;9;1;2;1;field; Emerged
27;O.cornuta;9;1;2;1;field; Emerged
28;O.cornuta;9;1;2;1;field; Emerged
29;O.cornuta;9;1;2;1;field; Emerged
30;O.cornuta;9;1;2;1;field; Emerged
31;O.cornuta;9;1;2;1;field; Emerged
32;O.cornuta;9;1;2;1;field; Emerged
33;O.cornuta;9;1;2;1;field; Emerged
34;O.cornuta;9;1;2;1;field; Emerged
35;O.cornuta;9;1;2;1;field; Emerged
36;O.cornuta;9;1;2;1;field; Emerged
37;O.cornuta;9;1;2;1;field; Emerged
38;O.cornuta;9;1;2;1;field; Emerged
39;O.cornuta;9;1;2;1;field; Emerged
40;O.cornuta;9;1;2;1;field; Emerged
41;O.cornuta;9;1;2;1;field; Emerged
42;O.cornuta;9;1;2;1;field; Emerged
43;O.cornuta;9;1;2;1;field; Emerged
44;O.cornuta;9;1;2;1;field; Emerged
45;O.cornuta;9;1;2;1;field; Emerged
46;O.cornuta;9;1;4;1;field; Emerged
47;O.cornuta;9;1;4;1;field; Emerged
48;O.cornuta;9;1;4;1;field; Emerged
49;O.cornuta;9;1;4;1;field; Emerged
50;O.cornuta;9;1;4;1;field; Emerged
51;O.cornuta;9;1;4;1;field; Emerged
52;O.cornuta;9;1;4;1;field; Emerged
53;O.cornuta;9;1;4;1;field; Emerged
54;O.cornuta;9;1;4;1;field; Emerged
55;O.cornuta;9;1;4;1;field; Emerged
56;O.cornuta;9;1;4;1;field; Emerged
57;O.cornuta;9;1;4;1;field; Emerged
58;O.cornuta;9;1;4;1;field; Emerged
59;O.cornuta;9;1;4;1;field; Emerged
60;O.cornuta;9;1;4;1;field; Emerged
61;O.cornuta;9;1;4;1;field; Emerged
62;O.cornuta;9;1;4;1;field; Emerged
63;O.cornuta;9;1;4;1;field; Emerged
64;O.cornuta;9;1;4;1;field; Emerged
65;O.cornuta;9;1;4;1;field; Emerged
66;O.cornuta;9;1;4;1;field; Emerged
67;O.cornuta;9;1;4;1;field; Emerged
68;O.cornuta;9;1;4;1;field; Emerged
69;O.cornuta;9;1;4;1;field; Emerged
70;O.cornuta;9;1;4;1;field; Emerged
71;O.cornuta;9;1;4;1;field; Emerged
72;O.cornuta;9;1;4;1;field; Emerged
73;O.cornuta;9;1;4;1;field; Emerged
74;O.cornuta;9;1;4;1;field; Emerged
75;O.cornuta;9;1;4;1;field; Emerged
76;O.cornuta;9;1;4;1;field; Emerged
77;O.cornuta;9;1;4;1;field; Emerged
78;O.cornuta;9;1;4;1;field; Emerged
79;O.cornuta;9;1;4;1;field; Emerged
80;O.cornuta;9;1;4;1;field; Emerged
81;O.cornuta;9;1;4;1;field; Emerged
82;O.cornuta;9;1;4;1;field; Emerged
83;O.cornuta;9;1;4;1;field; Emerged
84;O.cornuta;9;1;4;1;field; Emerged
85;O.cornuta;9;1;4;1;field; Emerged
86;O.cornuta;9;1;4;1;field; Emerged
87;O.cornuta;9;1;4;1;field; Emerged
88;O.cornuta;9;1;4;1;field; Emerged
89;O.cornuta;9;1;4;1;field; Emerged
90;O.cornuta;9;1;4;1;field; Emerged
91;O.cornuta;9;1;6;1;field; Emerged
92;O.cornuta;9;1;6;1;field; Emerged
93;O.cornuta;9;1;6;1;field; Emerged
94;O.cornuta;9;1;6;1;field; Emerged
95;O.cornuta;9;1;6;1;field; Emerged
96;O.cornuta;9;1;6;1;field; Emerged
97;O.cornuta;9;1;6;1;field; Emerged
98;O.cornuta;9;1;6;1;field; Emerged
99;O.cornuta;9;1;6;1;field; Emerged
100;O.cornuta;9;1;6;1;field; Emerged
101;O.cornuta;9;1;6;1;field; Emerged
102;O.cornuta;9;1;6;1;field; Emerged
103;O.cornuta;9;1;6;1;field; Emerged
104;O.cornuta;9;1;6;1;field; Emerged
105;O.cornuta;9;1;6;1;field; Emerged
106;O.cornuta;9;1;6;1;field; Emerged
107;O.cornuta;9;1;6;1;field; Emerged
108;O.cornuta;9;1;6;1;field; Emerged
109;O.cornuta;9;1;6;1;field; Emerged
110;O.cornuta;9;1;6;1;field; Emerged
111;O.cornuta;9;1;6;1;field; Emerged
112;O.cornuta;9;1;6;1;field; Emerged
113;O.cornuta;9;1;6;1;field; Emerged
114;O.cornuta;9;1;6;1;field; Emerged
115;O.cornuta;9;1;6;1;field; Emerged
116;O.cornuta;9;1;6;1;field; Emerged
117;O.cornuta;9;1;6;1;field; Emerged
118;O.cornuta;9;1;6;1;field; Emerged
119;O.cornuta;9;1;6;1;field; Emerged
120;O.cornuta;9;1;6;1;field; Emerged
121;O.cornuta;9;1;6;1;field; Emerged
122;O.cornuta;9;1;6;1;field; Emerged
123;O.cornuta;9;1;6;1;field; Emerged
124;O.cornuta;9;1;6;1;field; Emerged
125;O.cornuta;9;1;6;1;field; Emerged
126;O.cornuta;9;1;6;1;field; Emerged
127;O.cornuta;9;1;6;1;field; Emerged
128;O.cornuta;9;1;8;1;field; Emerged
129;O.cornuta;9;1;8;1;field; Emerged
130;O.cornuta;9;1;8;1;field; Emerged
131;O.cornuta;9;1;8;1;field; Emerged
132;O.cornuta;9;1;8;1;field; Emerged
133;O.cornuta;9;1;8;1;field; Emerged
134;O.cornuta;9;1;8;1;field; Emerged
135;O.cornuta;9;1;8;1;field; Emerged
136;O.cornuta;9;1;8;1;field; Emerged
137;O.cornuta;9;1;8;1;field; Emerged
138;O.cornuta;9;1;8;1;field; Emerged
139;O.cornuta;9;1;8;1;field; Emerged
140;O.cornuta;9;1;8;1;field; Emerged
141;O.cornuta;9;1;8;1;field; Emerged
142;O.cornuta;9;1;8;1;field; Emerged
143;O.cornuta;9;1;8;1;field; Emerged
144;O.cornuta;9;1;8;1;field; Emerged
145;O.cornuta;9;1;8;1;field; Emerged
146;O.cornuta;9;1;8;1;field; Emerged
147;O.cornuta;9;1;8;1;field; Emerged
148;O.cornuta;9;1;8;1;field; Emerged
149;O.cornuta;9;1;8;1;field; Emerged
150;O.cornuta;9;1;8;1;field; Emerged
151;O.cornuta;9;1;8;1;field; Emerged
152;O.cornuta;9;1;8;1;field; Emerged
153;O.cornuta;9;1;8;1;field; Emerged
154;O.cornuta;9;1;8;1;field; Emerged
155;O.cornuta;9;1;8;1;field; Emerged
156;O.cornuta;9;1;8;1;field; Emerged
157;O.cornuta;9;1;8;1;field; Emerged
158;O.cornuta;9;1;8;1;field; Emerged
159;O.cornuta;9;1;8;1;field; Emerged
160;O.cornuta;9;1;8;1;field; Emerged
161;O.cornuta;9;1;8;1;field; Emerged
162;O.cornuta;9;1;8;1;field; Emerged
163;O.cornuta;9;1;8;1;field; Emerged
164;O.cornuta;9;1;8;1;field; Emerged
165;O.cornuta;9;1;8;1;field; Emerged
166;O.cornuta;9;1;8;1;field; Emerged
167;O.cornuta;9;1;8;1;field; Emerged
168;O.cornuta;9;1;8;1;field; Emerged
169;O.cornuta;9;1;8;1;field; Emerged
170;O.cornuta;9;1;8;1;field; Emerged
171;O.cornuta;9;1;8;1;field; Emerged
172;O.cornuta;9;1;8;1;field; Emerged
173;O.cornuta;9;1;8;1;field; Emerged
174;O.cornuta;9;1;8;1;field; Emerged
175;O.cornuta;9;1;8;1;field; Emerged
176;O.cornuta;9;1;8;1;field; Emerged
177;O.cornuta;9;1;8;1;field; Emerged
178;O.cornuta;9;1;10;1;field; Emerged
179;O.cornuta;9;1;10;1;field; Emerged
180;O.cornuta;9;1;10;1;field; Emerged
181;O.cornuta;9;1;10;1;field; Emerged
182;O.cornuta;9;1;10;1;field; Emerged
183;O.cornuta;9;1;10;1;field; Emerged
184;O.cornuta;9;1;10;1;field; Emerged
185;O.cornuta;9;1;10;1;field; Emerged
186;O.cornuta;9;1;10;1;field; Emerged
187;O.cornuta;9;1;10;1;field; Emerged
188;O.cornuta;9;1;10;1;field; Emerged
189;O.cornuta;9;1;10;1;field; Emerged
190;O.cornuta;9;1;10;1;field; Emerged
191;O.cornuta;9;1;10;1;field; Emerged
192;O.cornuta;9;1;10;1;field; Emerged
193;O.cornuta;9;1;10;1;field; Emerged
194;O.cornuta;9;1;10;1;field; Emerged
195;O.cornuta;9;1;10;1;field; Emerged
196;O.cornuta;9;1;10;1;field; Emerged
197;O.cornuta;9;1;10;1;field; Emerged
198;O.cornuta;9;1;10;1;field; Emerged
199;O.cornuta;9;1;10;1;field; Emerged
200;O.cornuta;9;1;10;1;field; Emerged
201;O.cornuta;9;1;10;1;field; Emerged
202;O.cornuta;9;1;12;1;field; Emerged
203;O.cornuta;9;1;12;1;field; Emerged
204;O.cornuta;9;1;12;1;field; Emerged
205;O.cornuta;9;1;12;1;field; Emerged
206;O.cornuta;9;1;12;1;field; Emerged
207;O.cornuta;9;1;12;1;field; Emerged
208;O.cornuta;9;1;12;1;field; Emerged
209;O.cornuta;9;1;0;0;field;dead M
210;O.cornuta;9;1;0;0;field;dead M
211;O.cornuta;9;1;0;0;field;dead M
212;O.cornuta;9;1;0;0;field;dead M
213;O.cornuta;9;1;0;0;field;dead M
214;O.cornuta;9;1;0;0;field;dead M
215;O.cornuta;9;1;0;0;field;dead M
216;O.cornuta;9;1;0;0;field;dead M
217;O.cornuta;9;1;0;0;field;dead M
218;O.cornuta;9;1;0;0;field;dead M
219;O.cornuta;9;1;0;0;field;dead M
220;O.cornuta;9;1;0;0;field;dead M
221;O.cornuta;9;1;0;0;field;dead M
222;O.cornuta;9;1;0;0;field;dead M
223;O.cornuta;9;1;0;0;field;dead M
224;O.cornuta;9;1;0;0;field;dead M
225;O.cornuta;9;1;0;0;field;dead M
226;O.cornuta;9;1;0;0;field;dead F
227;O.cornuta;9;1;0;0;field;dead F
228;O.cornuta;9;1;0;0;field;dead F
229;O.cornuta;9;1;0;0;field;dead F
230;O.cornuta;9;1;0;0;field;dead F
231;O.cornuta;9;1;0;0;field;dead F
232;O.cornuta;9;1;0;0;field;dead F
233;O.cornuta;9;1;0;0;field;parasitoid
234;O.cornuta;9;1;0;0;field;parasitoid
235;O.cornuta;9;1;0;0;field;parasitoid
236;O.cornuta;9;1;0;0;field;parasitoid
237;O.cornuta;9;1;0;0;field;parasitoid
238;O.cornuta;9;1;0;0;field;parasitoid
239;O.cornuta;9;1;0;0;field;parasitoid
240;O.cornuta;9;1;0;0;field;parasitoid
241;O.cornuta;9;1;0;0;field;parasitoid
242;O.cornuta;9;1;0;0;field;parasitoid
243;O.cornuta;9;1;0;0;field;parasitoid
244;O.cornuta;9;1;0;0;field;parasitoid
245;O.cornuta;9;1;0;0;field;dead larva
246;O.cornuta;9;1;0;0;field;dead larva
247;O.cornuta;9;1;0;0;field;dead larva
248;O.cornuta;9;1;0;0;field;dead larva
249;O.cornuta;9;1;0;0;field;dead larva
250;O.cornuta;9;1;0;0;field;dead larva
1;O.bicornis;9;1;2;1;field; Emerged
2;O.bicornis;9;1;2;1;field; Emerged
3;O.bicornis;9;1;2;1;field; Emerged
4;O.bicornis;9;1;2;1;field; Emerged
5;O.bicornis;9;1;2;1;field; Emerged
6;O.bicornis;9;1;2;1;field; Emerged
7;O.bicornis;9;1;6;1;field; Emerged
8;O.bicornis;9;1;6;1;field; Emerged
9;O.bicornis;9;1;6;1;field; Emerged
10;O.bicornis;9;1;6;1;field; Emerged
11;O.bicornis;9;1;6;1;field; Emerged
12;O.bicornis;9;1;6;1;field; Emerged
13;O.bicornis;9;1;6;1;field; Emerged
14;O.bicornis;9;1;6;1;field; Emerged
15;O.bicornis;9;1;6;1;field; Emerged
16;O.bicornis;9;1;6;1;field; Emerged
17;O.bicornis;9;1;6;1;field; Emerged
18;O.bicornis;9;1;6;1;field; Emerged
19;O.bicornis;9;1;6;1;field; Emerged
20;O.bicornis;9;1;6;1;field; Emerged
21;O.bicornis;9;1;6;1;field; Emerged
22;O.bicornis;9;1;6;1;field; Emerged
23;O.bicornis;9;1;6;1;field; Emerged
24;O.bicornis;9;1;6;1;field; Emerged
25;O.bicornis;9;1;6;1;field; Emerged
26;O.bicornis;9;1;6;1;field; Emerged
27;O.bicornis;9;1;6;1;field; Emerged
28;O.bicornis;9;1;6;1;field; Emerged
29;O.bicornis;9;1;6;1;field; Emerged
30;O.bicornis;9;1;6;1;field; Emerged
31;O.bicornis;9;1;6;1;field; Emerged
32;O.bicornis;9;1;6;1;field; Emerged
33;O.bicornis;9;1;6;1;field; Emerged
34;O.bicornis;9;1;6;1;field; Emerged
35;O.bicornis;9;1;6;1;field; Emerged
36;O.bicornis;9;1;8;1;field; Emerged
37;O.bicornis;9;1;8;1;field; Emerged
38;O.bicornis;9;1;8;1;field; Emerged
39;O.bicornis;9;1;8;1;field; Emerged
40;O.bicornis;9;1;8;1;field; Emerged
41;O.bicornis;9;1;8;1;field; Emerged
42;O.bicornis;9;1;8;1;field; Emerged
43;O.bicornis;9;1;8;1;field; Emerged
44;O.bicornis;9;1;8;1;field; Emerged
45;O.bicornis;9;1;8;1;field; Emerged
46;O.bicornis;9;1;8;1;field; Emerged
47;O.bicornis;9;1;8;1;field; Emerged
48;O.bicornis;9;1;8;1;field; Emerged
49;O.bicornis;9;1;8;1;field; Emerged
50;O.bicornis;9;1;8;1;field; Emerged
51;O.bicornis;9;1;8;1;field; Emerged
52;O.bicornis;9;1;8;1;field; Emerged
53;O.bicornis;9;1;8;1;field; Emerged
54;O.bicornis;9;1;8;1;field; Emerged
55;O.bicornis;9;1;8;1;field; Emerged
56;O.bicornis;9;1;8;1;field; Emerged
57;O.bicornis;9;1;8;1;field; Emerged
58;O.bicornis;9;1;8;1;field; Emerged
59;O.bicornis;9;1;8;1;field; Emerged
60;O.bicornis;9;1;8;1;field; Emerged
61;O.bicornis;9;1;8;1;field; Emerged
62;O.bicornis;9;1;8;1;field; Emerged
63;O.bicornis;9;1;8;1;field; Emerged
64;O.bicornis;9;1;8;1;field; Emerged
65;O.bicornis;9;1;8;1;field; Emerged
66;O.bicornis;9;1;8;1;field; Emerged
67;O.bicornis;9;1;8;1;field; Emerged
68;O.bicornis;9;1;8;1;field; Emerged
69;O.bicornis;9;1;8;1;field; Emerged
70;O.bicornis;9;1;8;1;field; Emerged
71;O.bicornis;9;1;8;1;field; Emerged
72;O.bicornis;9;1;8;1;field; Emerged
73;O.bicornis;9;1;8;1;field; Emerged
74;O.bicornis;9;1;8;1;field; Emerged
75;O.bicornis;9;1;8;1;field; Emerged
76;O.bicornis;9;1;8;1;field; Emerged
77;O.bicornis;9;1;8;1;field; Emerged
78;O.bicornis;9;1;8;1;field; Emerged
79;O.bicornis;9;1;10;1;field; Emerged
80;O.bicornis;9;1;10;1;field; Emerged
81;O.bicornis;9;1;10;1;field; Emerged
82;O.bicornis;9;1;10;1;field; Emerged
83;O.bicornis;9;1;10;1;field; Emerged
84;O.bicornis;9;1;10;1;field; Emerged
85;O.bicornis;9;1;10;1;field; Emerged
86;O.bicornis;9;1;10;1;field; Emerged
87;O.bicornis;9;1;10;1;field; Emerged
88;O.bicornis;9;1;10;1;field; Emerged
89;O.bicornis;9;1;10;1;field; Emerged
90;O.bicornis;9;1;10;1;field; Emerged
91;O.bicornis;9;1;10;1;field; Emerged
92;O.bicornis;9;1;10;1;field; Emerged
93;O.bicornis;9;1;10;1;field; Emerged
94;O.bicornis;9;1;10;1;field; Emerged
95;O.bicornis;9;1;10;1;field; Emerged
96;O.bicornis;9;1;10;1;field; Emerged
97;O.bicornis;9;1;10;1;field; Emerged
98;O.bicornis;9;1;10;1;field; Emerged
99;O.bicornis;9;1;10;1;field; Emerged
100;O.bicornis;9;1;10;1;field; Emerged
101;O.bicornis;9;1;10;1;field; Emerged
102;O.bicornis;9;1;10;1;field; Emerged
103;O.bicornis;9;1;10;1;field; Emerged
104;O.bicornis;9;1;10;1;field; Emerged
105;O.bicornis;9;1;10;1;field; Emerged
106;O.bicornis;9;1;10;1;field; Emerged
107;O.bicornis;9;1;10;1;field; Emerged
108;O.bicornis;9;1;10;1;field; Emerged
109;O.bicornis;9;1;10;1;field; Emerged
110;O.bicornis;9;1;10;1;field; Emerged
111;O.bicornis;9;1;10;1;field; Emerged
112;O.bicornis;9;1;10;1;field; Emerged
113;O.bicornis;9;1;10;1;field; Emerged
114;O.bicornis;9;1;10;1;field; Emerged
115;O.bicornis;9;1;10;1;field; Emerged
116;O.bicornis;9;1;10;1;field; Emerged
117;O.bicornis;9;1;10;1;field; Emerged
118;O.bicornis;9;1;10;1;field; Emerged
119;O.bicornis;9;1;10;1;field; Emerged
120;O.bicornis;9;1;10;1;field; Emerged
121;O.bicornis;9;1;10;1;field; Emerged
122;O.bicornis;9;1;12;1;field; Emerged
123;O.bicornis;9;1;12;1;field; Emerged
124;O.bicornis;9;1;12;1;field; Emerged
125;O.bicornis;9;1;12;1;field; Emerged
126;O.bicornis;9;1;12;1;field; Emerged
127;O.bicornis;9;1;12;1;field; Emerged
128;O.bicornis;9;1;12;1;field; Emerged
129;O.bicornis;9;1;12;1;field; Emerged
130;O.bicornis;9;1;12;1;field; Emerged
131;O.bicornis;9;1;12;1;field; Emerged
132;O.bicornis;9;1;12;1;field; Emerged
133;O.bicornis;9;1;12;1;field; Emerged
134;O.bicornis;9;1;12;1;field; Emerged
135;O.bicornis;9;1;12;1;field; Emerged
136;O.bicornis;9;1;12;1;field; Emerged
137;O.bicornis;9;1;12;1;field; Emerged
138;O.bicornis;9;1;12;1;field; Emerged
139;O.bicornis;9;1;12;1;field; Emerged
140;O.bicornis;9;1;12;1;field; Emerged
141;O.bicornis;9;1;12;1;field; Emerged
142;O.bicornis;9;1;12;1;field; Emerged
143;O.bicornis;9;1;12;1;field; Emerged
144;O.bicornis;9;1;12;1;field; Emerged
145;O.bicornis;9;1;12;1;field; Emerged
146;O.bicornis;9;1;12;1;field; Emerged
147;O.bicornis;9;1;12;1;field; Emerged
148;O.bicornis;9;1;12;1;field; Emerged
149;O.bicornis;9;1;12;1;field; Emerged
150;O.bicornis;9;1;12;1;field; Emerged
151;O.bicornis;9;1;12;1;field; Emerged
152;O.bicornis;9;1;12;1;field; Emerged
